"","sample","disease.state","agent","description"
"GSM555237","GSM555237","insulin sensitive","untreated","Value for GSM555237: a10a.000606jd.2.SkMNor907.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
"GSM555239","GSM555239","insulin sensitive","untreated","Value for GSM555239: a10a.000606jd.2.SkMNor911.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
"GSM555241","GSM555241","insulin sensitive","untreated","Value for GSM555241: Run1.a10a.000607jd.2.SkMNor915.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
"GSM555243","GSM555243","insulin sensitive","untreated","Value for GSM555243: Run1.a10a.000607jd.2.SkMNor917.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
"GSM555245","GSM555245","insulin sensitive","untreated","Value for GSM555245: Run1.a10a.000607jd.2.SkMNor919.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
"GSM555247","GSM555247","insulin sensitive","untreated","Value for GSM555247: Run1.a10a.000607jd.2.SkMNor921.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
"GSM555249","GSM555249","insulin sensitive","untreated","Value for GSM555249: Run1.a10a.000608jd.2.SkMNor923.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
"GSM555251","GSM555251","insulin sensitive","untreated","Value for GSM555251: Run1.a10a.000608jd.2.SkMNor925.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
"GSM555253","GSM555253","insulin sensitive","untreated","Value for GSM555253: Run1.a10a.000609jd.2.SkMNor909.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
"GSM555255","GSM555255","insulin sensitive","untreated","Value for GSM555255: Run1.a10a.000609jd.2.SkMNor913.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
"GSM555257","GSM555257","insulin sensitive","untreated","Value for GSM555257: Run7.aUa.001206d.SkMInS1072D.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
"GSM555259","GSM555259","insulin sensitive","untreated","Value for GSM555259: Run8.aUa.010615d.SkMInS1074D.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
"GSM555261","GSM555261","insulin sensitive","untreated","Value for GSM555261: Run8.aUa.010615d.SkMInS1076D.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
"GSM555263","GSM555263","insulin sensitive","untreated","Value for GSM555263: Run8.aUa.010615d.SkMInS1078D.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
"GSM555265","GSM555265","insulin sensitive","untreated","Value for GSM555265: Run8.aUa.010615d.SkMInS1080D.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
"GSM555267","GSM555267","insulin sensitive","untreated","Value for GSM555267: Run8.aUa.010615d.SkMInS1082D.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
"GSM555269","GSM555269","insulin sensitive","untreated","Value for GSM555269: Run8.aUa.010615d.SkMInS1084D.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
"GSM555271","GSM555271","insulin sensitive","untreated","Value for GSM555271: Run8.aUa.010615d.SkMInS1086D.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
"GSM555273","GSM555273","insulin sensitive","untreated","Value for GSM555273: Run2.aUa.001206d.SkMInS1088D.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
"GSM555275","GSM555275","insulin sensitive","untreated","Value for GSM555275: Run2.aUa.001206d.SkMInS1090D.CEL-IS basal; src: human skeletal muscle from insulin sensitive individuals before insulin therapy"
